Id,Year
423783,2007
403057,2007
463854,2007
443473,2007
435670,2007
389328,2007
418586,2007
283503,2007
472205,2007
413300,2007
338216,2007
437325,2007
443455,2007
466839,2007
478125,2007
3367188,2007
462160,2007
473700,2007
413267,2007
386032,2007
379976,2007
462023,2007
449088,2007
446802,2007
459102,2007
401383,2007
393329,2007
2042464,2007
473308,2007
466766,2007
437526,2007
449471,2007
478311,2007
464061,2007
449573,2007
441007,2007
2187177,2007
465657,2007
427998,2007
423294,2007
413099,2007
416185,2007
446055,2007
337978,2007
382932,2007
365880,2007
418279,2007
373889,2007
450385,2007
370242,2007
427327,2007
452644,2007
475289,2007
473188,2007
2637720,2007
462538,2007
2069719,2007
465602,2007
476576,2007
350002,2007
440963,2007
432264,2007
467110,2007
473356,2007
472477,2007
293564,2007
462244,2007
427392,2007
431197,2007
456340,2007
465407,2007
464141,2007
424823,2007
478329,2007
466713,2007
373883,2007
478134,2007
443680,2007
455782,2007
443678,2007
446750,2007
425413,2007
381849,2007
455805,2007
414055,2007
455537,2007
444672,2007
472071,2007
419984,2007
445922,2007
462441,2007
476964,2007
416044,2007
465436,2007
432021,2007
452625,2007
445336,2007
469623,2007
292963,2007
421082,2007
465375,2007
465538,2007
472562,2007
368794,2007
460811,2007
459913,2007
408839,2007
446463,2007
479074,2007
449018,2007
466943,2007
419887,2007
389722,2007
459759,2007
452623,2007
478273,2007
389790,2007
415965,2007
442933,2007
477348,2007
443570,2007
452592,2007
457419,2007
425990,2007
431308,2007
461770,2007
426931,2007
465494,2007
435528,2007
471711,2007
211933,2007
460780,2007
1735198,2007
385752,2007
419704,2007
467406,2007
378848,2007
2197863,2007
465234,2007
415141,2007
437954,2007
472062,2007
408236,2007
427309,2007
469494,2007
884762,2008
825279,2008
875705,2008
484831,2008
791303,2008
847150,2008
871026,2008
762145,2008
758796,2008
907848,2008
479044,2008
870122,2008
494277,2008
808244,2008
859644,2008
892096,2008
929441,2008
795463,2008
914845,2008
792986,2008
896031,2008
814131,2008
487928,2008
867271,2008
479968,2008
930072,2008
871865,2008
486578,2008
892874,2008
783328,2008
888693,2008
485857,2008
825245,2008
827713,2008
488604,2008
800241,2008
906734,2008
893509,2008
479937,2008
862846,2008
869994,2008
768218,2008
799934,2008
923600,2008
880578,2008
915458,2008
924134,2008
770810,2008
855852,2008
824747,2008
899095,2008
912597,2008
929412,2008
489282,2008
785007,2008
924510,2008
852992,2008
787485,2008
870204,2008
893382,2008
770752,2008
915457,2008
848538,2008
804492,2008
832266,2008
896927,2008
806165,2008
824330,2008
494652,2008
780536,2008
903627,2008
489099,2008
783532,2008
896866,2008
490076,2008
808435,2008
902272,2008
839980,2008
834541,2008
884038,2008
809504,2008
903831,2008
827521,2008
910559,2008
836700,2008
814005,2008
865297,2008
932669,2008
923824,2008
880648,2008
929235,2008
483607,2008
790723,2008
926763,2008
817538,2008
804443,2008
796307,2008
770796,2008
482599,2008
867295,2008
920458,2008
893406,2008
478087,2008
489281,2008
918627,2008
882978,2008
489018,2008
926129,2008
882755,2008
858479,2008
800039,2008
865556,2008
902270,2008
876233,2008
871426,2008
800240,2008
481536,2008
920460,2008
770814,2008
884224,2008
498719,2008
860870,2008
780534,2008
866439,2008
496253,2008
849470,2008
914798,2008
811128,2008
811080,2008
861689,2008
893532,2008
819714,2008
499448,2008
929425,2008
872245,2008
903943,2008
841922,2008
897347,2008
800203,2008
482606,2008
929860,2008
830570,2008
871425,2008
800268,2008
491044,2008
803057,2008
490210,2008
826756,2008
486665,2008
833557,2008
896815,2008
800080,2008
867334,2008
816556,2008
493464,2008
811138,2008
910970,2008
476991,2008
859163,2008
846308,2008
795421,2008
889588,2008
490170,2008
479468,2008
765476,2008
828393,2008
490377,2008
901487,2008
482603,2008
874317,2008
882820,2008
844760,2008
876563,2008
899128,2008
834899,2008
926759,2008
838283,2008
866435,2008
486259,2008
830535,2008
929629,2008
865957,2008
910936,2008
914797,2008
902290,2008
805570,2008
490181,2008
822868,2008
479341,2008
923683,2008
827990,2008
790686,2008
497465,2008
486321,2008
814022,2008
492881,2008
852713,2008
844671,2008
920461,2008
893401,2008
913951,2008
911024,2008
790799,2008
892255,2008
803029,2008
499238,2008
887883,2008
864761,2008
896534,2008
808399,2008
792978,2008
491046,2008
772181,2008
482572,2008
844286,2008
906788,2008
910860,2008
800308,2008
787523,2008
910915,2008
889134,2008
902952,2008
885415,2008
910855,2008
765432,2008
840322,2008
815241,2008
856778,2008
926764,2008
839976,2008
758774,2008
887912,2008
926063,2008
870111,2008
488612,2008
893402,2008
922547,2008
486674,2008
886531,2008
892109,2008
926762,2008
844457,2008
790786,2008
847770,2008
889595,2008
881310,2008
823671,2008
887971,2008
479952,2008
830515,2008
865554,2008
837796,2008
818165,2008
896585,2008
808148,2008
884177,2008
795441,2008
833960,2008
903660,2008
765442,2008
813980,2008
837800,2008
899138,2008
918927,2008
785035,2008
818226,2008
806147,2008
804529,2008
882969,2008
494238,2008
836683,2008
772165,2008
871438,2008
902967,2008
808339,2008
814314,2008
831887,2008
822832,2008
1161064,2009
1136684,2009
1180311,2009
1176244,2009
1134674,2009
1049400,2009
1123894,2009
1016075,2009
1131747,2009
1090750,2009
1082007,2009
1074214,2009
1031241,2009
1031276,2009
1135525,2009
1072437,2009
1022885,2009
1144539,2009
1144551,2009
1137999,2009
1028581,2009
1015971,2009
1131743,2009
1012729,2009
1127205,2009
1112782,2009
1139668,2009
1045642,2009
1156470,2009
1090903,2009
1153106,2009
1054112,2009
1114740,2009
1091229,2009
1105512,2009
1119191,2009
1179891,2009
1129410,2009
1131727,2009
1045772,2009
1038043,2009
1122775,2009
1034419,2009
1103982,2009
1157631,2009
1071804,2009
1081964,2009
1149592,2009
1035729,2009
1132593,2009
1181920,2009
1095174,2009
1099227,2009
1164647,2009
1029123,2009
1145157,2009
1183251,2009
1093908,2009
1072754,2009
1020543,2009
1097013,2009
1138489,2009
1160424,2009
1143110,2009
1034302,2009
1091666,2009
1082853,2009
1181927,2009
1179258,2009
1043694,2009
1013856,2009
1158936,2009
1020876,2009
1142800,2009
1079444,2009
1116186,2009
1104836,2009
1100048,2009
1083456,2009
1133995,2009
1043451,2009
1104006,2009
1054487,2009
1103256,2009
1135940,2009
1132620,2009
1150934,2009
1073510,2009
1124039,2009
1064884,2009
1130993,2009
1174730,2009
1169809,2009
1075417,2009
1151922,2009
1023346,2009
1127180,2009
1019437,2009
1124058,2009
1020885,2009
1054122,2009
1160368,2009
1135487,2009
1091172,2009
1127715,2009
1155056,2009
1075419,2009
1107948,2009
1063056,2009
1131729,2009
1098327,2009
1170350,2009
1137436,2009
1124377,2009
1013752,2009
1105709,2009
1122836,2009
1091722,2009
1087517,2009
1080926,2009
1114677,2009
1167660,2009
1020055,2009
1182609,2009
1121931,2009
1130088,2009
1032747,2009
1132588,2009
1010278,2009
1035736,2009
1083853,2009
1124052,2009
1119123,2009
1104126,2009
1082601,2009
1172994,2009
1117394,2009
1170391,2009
1015999,2009
1043844,2009
1050002,2009
1123970,2009
1135092,2009
1146320,2009
1032819,2009
1157549,2009
1107860,2009
1053859,2009
1176252,2009
1049413,2009
1179794,2009
1157552,2009
1034090,2009
1075113,2009
1068678,2009
1156173,2009
1156143,2009
1078912,2009
1149362,2009
1153706,2009
1100053,2009
1147687,2009
1131748,2009
1068669,2009
1070887,2009
1052027,2009
1041829,2009
1074194,2009
1014762,2009
1158933,2009
1119646,2009
1176740,2009
1153040,2009
1023500,2009
1111422,2009
1176727,2009
1166113,2009
1182345,2009
1028532,2009
1134664,2009
1043852,2009
1045778,2009
1178663,2009
1055369,2009
1144811,2009
1078588,2009
1080016,2009
1152836,2009
1047490,2009
1161443,2009
1144804,2009
1134629,2009
1032815,2009
1085515,2009
1022603,2009
1135500,2009
1111876,2009
1142988,2009
1148204,2009
1094668,2009
1016321,2009
1153698,2009
1038045,2009
1053918,2009
1046173,2009
1082009,2009
1136608,2009
1135503,2009
1127877,2009
1148165,2009
1037163,2009
1151923,2009
1098356,2009
1092633,2009
1181919,2009
1100119,2009
1142433,2009
1144884,2009
1176724,2009
1143155,2009
1183276,2009
1078885,2009
1124388,2009
1144866,2009
1081935,2009
1127896,2009
1034032,2009
1104814,2009
1075749,2009
1161051,2009
1176416,2009
1159961,2009
1109583,2009
1118045,2009
1085779,2009
1050001,2009
1095217,2009
1166810,2009
1127221,2009
1058017,2009
1151359,2009
1172233,2009
1151410,2009
1077262,2009
1084972,2009
1131734,2009
1130080,2009
1078940,2009
1156479,2009
1130087,2009
1019454,2009
1138478,2009
1054580,2009
1034305,2009
1078933,2009
1084955,2009
1161418,2009
1071812,2009
1054606,2009
1014774,2009
1019452,2009
1017460,2009
1156398,2009
1075110,2009
1161404,2009
1139282,2009
1085382,2009
1153053,2009
1073105,2009
1171701,2009
1149604,2009
1047102,2009
1091207,2009
1034324,2009
1129445,2009
1147684,2009
1182921,2009
1053880,2009
1132193,2009
1149361,2009
1174732,2009
1117636,2009
1067106,2009
1038685,2009
1038011,2009
1079968,2009
1114680,2009
1090674,2009
1121977,2009
1046936,2009
1086216,2009
1129441,2009
1153101,2009
1059925,2009
1175506,2009
1149363,2009
1144797,2009
1172997,2009
1133993,2009
1145479,2009
1057500,2009
1156524,2009
1156132,2009
1156067,2009
1023441,2009
1174693,2010
1276121,2010
1230372,2010
1251735,2010
1331329,2010
1193626,2010
1314190,2010
1303782,2010
1196672,2010
1262958,2010
1129396,2010
1322354,2010
1216492,2010
1196134,2010
1126618,2010
1247657,2010
1314655,2010
1220888,2010
1301990,2010
1273678,2010
1291652,2010
1196165,2010
1334536,2010
1319743,2010
1292644,2010
1329457,2010
1239290,2010
1244659,2010
1232206,2010
1194263,2010
1232775,2010
1268204,2010
1159712,2010
1294136,2010
1312254,2010
1333117,2010
1203517,2010
1226273,2010
1185416,2010
1300159,2010
1328913,2010
1332486,2010
1210039,2010
1335992,2010
1272018,2010
1179034,2010
1323045,2010
1120945,2010
1228915,2010
1278469,2010
1261862,2010
1296898,2010
1259591,2010
1188996,2010
1139328,2010
1288376,2010
1270296,2010
1319718,2010
1339161,2010
1130884,2010
1229236,2010
1265621,2010
1209364,2010
1121786,2010
1307897,2010
1316037,2010
1251368,2010
1318029,2010
1305583,2010
1307861,2010
1325014,2010
1236472,2010
1234546,2010
1272051,2010
1125387,2010
1285245,2010
1196141,2010
1285240,2010
1297925,2010
1250777,2010
1297298,2010
1167638,2010
1135952,2010
1231587,2010
1234654,2010
1330229,2010
1179069,2010
1189374,2010
1227797,2010
1294226,2010
1291125,2010
1234559,2010
1225302,2010
1190072,2010
1279935,2010
1241329,2010
1179025,2010
1179947,2010
1226753,2010
1196204,2010
1132623,2010
1321509,2010
1227378,2010
1127702,2010
1311087,2010
1194236,2010
1323598,2010
1188113,2010
1117386,2010
1212436,2010
1283887,2010
1290140,2010
1296893,2010
1262986,2010
1228705,2010
1282041,2010
1277936,2010
1305897,2010
1179056,2010
1258154,2010
1307858,2010
1134854,2010
1263750,2010
1319716,2010
1315216,2010
1232838,2010
1294688,2010
1282152,2010
1287878,2010
1314652,2010
1185344,2010
1152840,2010
1294212,2010
1320291,2010
1221208,2010
1174042,2010
1321865,2010
1266037,2010
1315419,2010
1198101,2010
1143896,2010
1156466,2010
1182350,2010
1261945,2010
1241330,2010
1292561,2010
1117646,2010
1219817,2010
1258201,2010
1247667,2010
1313092,2010
1291465,2010
1291549,2010
1122614,2010
1259227,2010
1226229,2010
1252380,2010
1181791,2010
1129427,2010
1155076,2010
1247683,2010
1334521,2010
1273235,2010
1268970,2010
1235189,2010
1242432,2010
1334470,2010
1337139,2010
1336617,2010
1325004,2010
1235537,2010
1124394,2010
1274589,2010
1167512,2010
1130969,2010
1125929,2010
1334553,2010
1323594,2010
1219342,2010
1326238,2010
1241017,2010
1331095,2010
1270850,2010
1216520,2010
1303803,2010
1268987,2010
1298831,2010
1319722,2010
1287468,2010
1280015,2010
1322264,2010
1136688,2010
1320253,2010
1230204,2010
1298594,2010
1193631,2010
1328909,2010
1322282,2010
1319704,2010
1216515,2010
1274296,2010
1337155,2010
1199494,2010
1313254,2010
1176931,2010
1230196,2010
1320296,2010
1274273,2010
1193096,2010
1135084,2010
1270835,2010
1196340,2010
1320244,2010
1322312,2010
1135083,2010
1322385,2010
1181795,2010
1186357,2010
1255953,2010
1220634,2010
1282140,2010
1264115,2010
1244754,2010
1233192,2010
1173687,2010
1334260,2010
1138442,2010
1194417,2010
1213012,2010
1123373,2010
1229381,2010
1270120,2010
1278379,2010
1296077,2010
1337103,2010
1336601,2010
1285016,2010
1152822,2010
1228987,2010
1305797,2010
1148200,2010
1337366,2010
1327709,2010
1337686,2010
1320304,2010
1129437,2010
1129404,2010
1212454,2010
1183911,2010
1259570,2010
1261393,2010
1245526,2010
1314170,2010
1212419,2010
1164999,2010
1236371,2010
1172991,2010
1192624,2010
1244093,2010
1320239,2010
1183923,2010
1183489,2010
1167675,2010
1231583,2010
1235853,2010
1274645,2010
1153546,2010
1270761,2010
1213648,2010
1194612,2010
1259520,2010
1222698,2010
1196197,2010
1235830,2010
1126591,2010
1175709,2010
1316622,2010
1243957,2010
1270842,2010
1302067,2010
1332134,2010
1230385,2010
1320261,2010
1278449,2010
1120985,2010
1322306,2010
1282153,2010
1458503,2011
1582271,2011
1470021,2011
1592287,2011
1587427,2011
1535429,2011
1619277,2011
1609145,2011
1519664,2011
1436577,2011
1597089,2011
1604231,2011
1504261,2011
1479293,2011
1578275,2011
1621994,2011
1582383,2011
1617145,2011
1610516,2011
1533749,2011
1630637,2011
1623745,2011
1512240,2011
1572154,2011
1439572,2011
1525835,2011
1538221,2011
1616096,2011
1621446,2011
1601475,2011
1504403,2011
1482393,2011
1541874,2011
1487118,2011
1440161,2011
1623759,2011
1503149,2011
1592521,2011
1629443,2011
1576433,2011
1564367,2011
1482991,2011
1477837,2011
1606595,2011
1450328,2011
1609808,2011
1537314,2011
1510938,2011
1525346,2011
1464174,2011
1629376,2011
1464540,2011
1502404,2011
1440266,2011
1568815,2011
1636539,2011
1614456,2011
1587828,2011
1629439,2011
1566528,2011
1640218,2011
1621429,2011
1563738,2011
1610996,2011
1582207,2011
1618372,2011
1606390,2011
1486185,2011
1612793,2011
1438214,2011
1565435,2011
1554414,2011
1509787,2011
1498878,2011
1621426,2011
1535616,2011
1543566,2011
1528312,2011
1625150,2011
1641624,2011
1609492,2011
1536458,2011
1606392,2011
1440292,2011
1613062,2011
1594917,2011
1520494,2011
1517225,2011
1550524,2011
1492030,2011
1541666,2011
1446147,2011
1606180,2011
1535101,2011
1575694,2011
1567215,2011
1606652,2011
1596346,2011
1613092,2011
1637728,2011
1640570,2011
1629736,2011
1507351,2011
1449283,2011
1628055,2011
1504319,2011
1488602,2011
1568341,2011
1486193,2011
1456472,2011
1561770,2011
1629440,2011
1473063,2011
1596565,2011
1535566,2011
1596343,2011
1573483,2011
1535110,2011
1618430,2011
1623742,2011
1525836,2011
1460739,2011
1477675,2011
1571243,2011
1630564,2011
1592530,2011
1478338,2011
1552214,2011
1604171,2011
1522189,2011
1626135,2011
1599296,2011
1504489,2011
1446695,2011
1570962,2011
1604670,2011
1579235,2011
1567233,2011
1640459,2011
1640484,2011
1535970,2011
1544578,2011
1584921,2011
1605783,2011
1534786,2011
1478964,2011
1538833,2011
1638979,2011
1630027,2011
1450320,2011
1578882,2011
1508675,2011
1590950,2011
1445520,2011
1527186,2011
1502420,2011
1576440,2011
1511476,2011
1630626,2011
1519663,2011
1461677,2011
1547230,2011
1588398,2011
1500512,2011
1554091,2011
1445203,2011
1477173,2011
1547090,2011
1583420,2011
1618447,2011
1540133,2011
1605735,2011
1609113,2011
1613023,2011
1499658,2011
1605769,2011
1568816,2011
1572502,2011
1562872,2011
1541995,2011
1473397,2011
1496798,2011
1632708,2011
1549572,2011
1579223,2011
1565441,2011
1436568,2011
1570728,2011
1462757,2011
1614989,2011
1488555,2011
1525838,2011
1454029,2011
1458915,2011
1622547,2011
1622979,2011
1641831,2011
1583737,2011
1608334,2011
1517489,2011
1438176,2011
1541160,2011
1509803,2011
1450330,2011
1637706,2011
1615075,2011
1470020,2011
1525890,2011
1562563,2011
1562568,2011
1629705,2011
1509767,2011
1536048,2011
1612246,2011
1633356,2011
1641410,2011
1600207,2011
1582244,2011
1437357,2011
1598778,2011
1592527,2011
1549589,2011
1582621,2011
1570559,2011
1441952,2011
1605782,2011
1555110,2011
1634121,2011
1588334,2011
1579232,2011
1560671,2011
1634136,2011
1634122,2011
1498569,2011
1551641,2011
1638350,2011
1600195,2011
1586752,2011
1564349,2011
1448755,2011
1582248,2011
1466054,2011
1533058,2011
1629374,2011
1625155,2011
1640486,2011
1615147,2011
1571222,2011
1462041,2011
1630036,2011
1440345,2011
1483756,2011
1510926,2011
1623765,2011
1530509,2011
1630061,2011
1595833,2011
1555058,2011
1624996,2011
1542488,2011
1436572,2011
1488164,2011
1504019,2011
1541149,2011
1640711,2011
1437358,2011
1479320,2011
1444284,2011
1562849,2011
1641385,2011
1572501,2011
1623660,2011
1507261,2011
1554092,2011
1441326,2011
1521197,2011
1631707,2011
1641388,2011
1566637,2011
1562871,2011
1536410,2011
1534075,2011
1637688,2011
1550902,2011
1452599,2011
1534564,2011
1636844,2011
1536440,2011
1535612,2011
1633989,2011
1451632,2011
1462014,2011
1623772,2011
1506999,2011
1616195,2011
1507564,2011
1630562,2011
1605777,2011
1550312,2011
1531930,2011
1580021,2011
1577038,2011
1515091,2011
1640548,2011
1592281,2011
1529666,2011
1594562,2011
1523939,2011
1598822,2011
1606259,2011
1638328,2011
1615918,2011
1568346,2011
1625346,2011
1606384,2011
1602098,2011
1568911,2011
1591504,2011
1559040,2011
1865403,2012
1737586,2012
1702004,2012
1710396,2012
1865368,2012
1663673,2012
1863406,2012
1737122,2012
1729226,2012
1874789,2012
1726749,2012
1706593,2012
1725073,2012
1699758,2012
1735839,2012
1709652,2012
1691343,2012
1655460,2012
1734589,2012
1867093,2012
1856014,2012
1692084,2012
1876277,2012
1861439,2012
1709122,2012
1715320,2012
1712502,2012
1734428,2012
1682940,2012
1734433,2012
1860181,2012
1671513,2012
1667353,2012
1702425,2012
1658837,2012
1736049,2012
1736049,2012
1667190,2012
1874633,2012
1720114,2012
1718903,2012
1695765,2012
1723642,2012
1699767,2012
1667307,2012
1702016,2012
1691452,2012
1656190,2012
1730687,2012
1859650,2012
1710417,2012
1684925,2012
1704573,2012
1865346,2012
1867101,2012
1701215,2012
1866249,2012
1671570,2012
1687889,2012
1735862,2012
1705126,2012
1714203,2012
1656186,2012
1670932,2012
1707392,2012
1705113,2012
1663625,2012
1735898,2012
1666318,2012
1876330,2012
1859558,2012
1678051,2012
1862079,2012
1730294,2012
1876349,2012
1700808,2012
1859603,2012
1865425,2012
1740002,2012
1667889,2012
1872880,2012
1716777,2012
1876261,2012
1870425,2012
1663631,2012
1718158,2012
1680045,2012
1679290,2012
1666305,2012
1733125,2012
1673697,2012
1857797,2012
1858538,2012
1876451,2012
1660302,2012
1725803,2012
1864557,2012
1695409,2012
1727373,2012
1865335,2012
1674772,2012
1724982,2012
1690389,2012
1724962,2012
1699745,2012
1698648,2012
1714205,2012
1663661,2012
1731697,2012
1674773,2012
1713476,2012
1860359,2012
1872818,2012
1659337,2012
1859621,2012
1663675,2012
1861279,2012
1655413,2012
1870529,2012
1655416,2012
1659343,2012
1693039,2012
1670715,2012
1856053,2012
1861343,2012
1697996,2012
1712170,2012
1663143,2012
1714866,2012
1674778,2012
1857842,2012
1667310,2012
1733105,2012
1673434,2012
1670995,2012
1864253,2012
1866570,2012
1865573,2012
1707386,2012
1694020,2012
2261629,2013
2298304,2013
2190252,2013
2141777,2013
2229842,2013
2234451,2013
2256741,2013
2311182,2013
2091318,2013
2178935,2013
2106537,2013
2243537,2013
2258233,2013
2295750,2013
2207050,2013
2215395,2013
2241605,2013
2180549,2013
2088871,2013
2196564,2013
2166834,2013
2094890,2013
2306745,2013
2113809,2013
2194326,2013
2215151,2013
2216088,2013
2179116,2013
2265179,2013
2272336,2013
2179053,2013
2181961,2013
2282662,2013
2287715,2013
2088974,2013
2224004,2013
2101441,2013
2167970,2013
